City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
118,Ternate,ID,2022-06-15 17:56:05,0.8,127.4,79.84,81,99,4.05
119,Russell,US,2022-06-15 17:56:06,32.3502,-85.1999,97.92,36,69,3.76
120,Vila Velha,BR,2022-06-15 17:56:07,-20.3297,-40.2925,75.15,67,75,16.11
121,Marawi,PH,2022-06-15 17:56:08,7.9986,124.2928,67.6,91,59,2.59
122,Hasaki,JP,2022-06-15 17:56:10,35.7333,140.8333,64.8,95,100,5.5
123,Airai,TL,2022-06-15 17:56:11,-8.9266,125.4092,56.98,84,83,3.36
124,Moussoro,TD,2022-06-15 17:56:12,13.6408,16.4901,98.06,22,84,7.85
125,Bagli,IN,2022-06-15 17:56:14,22.65,76.35,78.24,77,100,9.64
126,Saskylakh,RU,2022-06-15 17:56:14,71.9167,114.0833,43.45,54,4,7.14
127,Rio Branco,BR,2022-06-15 17:53:29,-9.9747,-67.81,84.81,54,0,1.14
128,Cravo Norte,CO,2022-06-15 17:56:17,6.3017,-70.2041,82.33,68,95,6.22
129,Nikolskoye,RU,2022-06-15 17:56:18,59.7035,30.7861,57.87,96,78,10.96
130,Hami,CN,2022-06-15 17:56:20,42.8,93.45,88.16,16,98,11.21
131,Haines Junction,CA,2022-06-15 17:56:21,60.7522,-137.5108,51.75,62,99,1.14
132,Ribeira Grande,PT,2022-06-15 17:56:22,38.5167,-28.7,70.2,78,40,13.8
133,Conceicao Do Araguaia,BR,2022-06-15 17:56:23,-8.2578,-49.2647,91.26,30,7,8.68
134,Guerrero Negro,MX,2022-06-15 17:56:24,27.9769,-114.0611,73.0,52,0,12.82
135,Vila Franca Do Campo,PT,2022-06-15 17:56:25,37.7167,-25.4333,68.41,71,61,8.25
136,Mahebourg,MU,2022-06-15 17:57:27,-20.4081,57.7,74.25,88,75,19.57
137,Shingu,JP,2022-06-15 17:57:28,33.7333,135.9833,67.48,93,100,1.57
138,Omsukchan,RU,2022-06-15 17:57:11,62.5333,155.8,46.08,84,90,5.3
139,Mumford,GH,2022-06-15 17:57:30,5.2618,-0.759,75.6,93,100,11.36
140,Guanagazapa,GT,2022-06-15 17:57:31,14.2253,-90.6433,85.06,77,100,5.46
141,Bethel,US,2022-06-15 17:57:33,41.3712,-73.414,85.17,61,40,1.99
142,Waingapu,ID,2022-06-15 17:57:34,-9.6567,120.2641,77.36,89,46,8.79
143,Tuatapere,NZ,2022-06-15 17:57:35,-46.1333,167.6833,47.95,84,88,11.32
144,Faya,SA,2022-06-15 17:57:36,18.3851,42.4509,81.12,20,64,11.05
145,Quatre Cocos,MU,2022-06-15 17:57:37,-20.2078,57.7625,74.08,76,51,19.89
146,Port Alfred,ZA,2022-06-15 17:57:38,-33.5906,26.891,54.48,69,84,20.62
147,Caravelas,BR,2022-06-15 17:57:39,-17.7125,-39.2481,74.19,65,84,8.19
148,Vanavara,RU,2022-06-15 17:57:40,60.34,102.2797,57.38,89,66,4.92
149,Vestmanna,FO,2022-06-15 17:57:41,62.1564,-7.1664,50.92,100,100,11.5
150,Kaitangata,NZ,2022-06-15 17:57:42,-46.2817,169.8464,47.16,79,39,14.25
151,Sobolevo,RU,2022-06-15 17:57:44,54.4299,31.8996,54.75,88,50,8.01
152,Bereda,ES,2022-06-15 17:57:45,43.2686,-7.5406,83.57,79,88,13.2
153,Qaanaaq,GL,2022-06-15 17:57:46,77.484,-69.3632,30.58,65,23,1.01
154,Ostersund,SE,2022-06-15 17:57:47,63.1792,14.6357,55.85,71,75,14.97
155,Kavieng,PG,2022-06-15 17:57:48,-2.5744,150.7967,81.79,75,86,9.64
156,Preobrazheniye,RU,2022-06-15 17:57:49,42.9019,133.9064,52.72,92,100,6.29
157,Mackenzie,CA,2022-06-15 17:57:50,55.2999,-123.1698,64.62,45,0,5.75
158,Mount Gambier,AU,2022-06-15 17:57:53,-37.8333,140.7667,54.1,91,93,8.9
159,Tura,IN,2022-06-15 17:57:54,25.5198,90.2201,72.72,98,100,6.53
160,Zhigansk,RU,2022-06-15 17:57:55,66.7697,123.3711,49.26,78,74,14.03
161,Luderitz,NA,2022-06-15 17:57:56,-26.6481,15.1594,63.79,39,16,11.63
162,Roald,NO,2022-06-15 17:57:57,62.5833,6.1333,58.12,93,75,8.05
163,Gevrai,IN,2022-06-15 17:57:58,19.2667,75.75,86.92,51,97,13.76
164,Bulakamba,ID,2022-06-15 17:57:59,-6.8748,108.9559,78.73,84,100,4.07
165,Doha,QA,2022-06-15 17:57:41,25.2867,51.5333,91.29,74,0,5.75
166,San Patricio,US,2022-06-15 17:58:01,28.017,-97.5169,91.27,39,99,18.77
167,Upernavik,GL,2022-06-15 17:58:02,72.7868,-56.1549,31.71,70,88,5.73
168,Lukovetskiy,RU,2022-06-15 17:58:03,64.2956,41.9211,61.63,90,100,11.52
169,Coihaique,CL,2022-06-15 17:58:05,-45.5752,-72.0662,48.15,71,20,5.75
170,Nuuk,GL,2022-06-15 17:58:06,64.1835,-51.7216,38.62,63,58,11.18
171,Verkhnevilyuysk,RU,2022-06-15 17:58:09,63.4453,120.3167,52.05,93,80,4.63
172,Seoul,KR,2022-06-15 17:53:48,37.5683,126.9778,65.8,91,75,6.91
173,Hithadhoo,MV,2022-06-15 17:58:11,-0.6,73.0833,82.72,72,70,5.97
174,Leh,IN,2022-06-15 17:58:12,34.1667,77.5833,53.92,55,79,6.35
175,Katsuura,JP,2022-06-15 17:58:13,35.1333,140.3,66.22,94,100,4.9
176,Martapura,ID,2022-06-15 17:58:14,-3.4167,114.85,77.09,100,36,3.44
177,Saint-Louis,SN,2022-06-15 17:58:15,16.3333,-15.0,98.24,35,90,14.79
178,Tabou,CI,2022-06-15 17:58:16,4.423,-7.3528,76.12,90,100,10.11
179,Karratha,AU,2022-06-15 17:58:17,-20.7377,116.8463,73.44,64,18,4.94
180,Pevek,RU,2022-06-15 17:54:41,69.7008,170.3133,32.59,79,7,1.95
181,Palauig,PH,2022-06-15 17:58:19,15.435,119.9045,81.75,77,96,3.33
182,Prince Rupert,CA,2022-06-15 17:59:21,54.3161,-130.3201,55.09,87,0,4.61
183,Makakilo City,US,2022-06-15 17:54:57,21.3469,-158.0858,76.69,79,75,0.0
184,Oktyabrskoye,RU,2022-06-15 17:59:23,43.0645,44.7417,68.14,78,99,6.71
185,Villa Rica,US,2022-06-15 17:58:04,33.7321,-84.9191,99.59,61,4,6.08
186,Puquio,PE,2022-06-15 17:59:27,-14.7,-74.1333,61.2,28,1,9.71
187,Quang Ngai,VN,2022-06-15 17:55:46,15.1167,108.8,75.29,88,100,4.05
188,Esperance,AU,2022-06-15 17:59:29,-33.8667,121.9,55.62,63,1,9.55
189,Norman Wells,CA,2022-06-15 17:57:36,65.282,-126.8329,51.84,82,100,12.66
190,Kiunga,PG,2022-06-15 17:59:31,-6.1219,141.2906,73.0,99,99,0.89
191,Clyde River,CA,2022-06-15 17:59:33,70.4692,-68.5914,41.23,93,100,11.5
192,Porto Santo,PT,2022-06-15 17:59:34,33.072,-16.3415,70.18,68,40,18.41
193,Semirom,IR,2022-06-15 17:59:35,31.4167,51.5667,65.86,18,0,4.52
194,Eureka,US,2022-06-15 17:59:36,40.8021,-124.1637,58.93,81,26,1.01
195,Tuktoyaktuk,CA,2022-06-15 17:59:37,69.4541,-133.0374,42.8,61,0,9.22
196,Aguimes,ES,2022-06-15 17:58:22,27.9054,-15.4461,75.83,47,0,25.32
197,Georgetown,MY,2022-06-15 17:55:23,5.4112,100.3354,80.53,91,40,5.01
198,Carnarvon,AU,2022-06-15 17:59:39,-24.8667,113.6333,68.07,94,75,8.05
199,Luancheng,CN,2022-06-15 17:59:40,37.8792,114.6517,75.36,44,80,6.49
200,Campobasso,IT,2022-06-15 17:58:21,41.6333,14.5833,78.44,55,7,1.45
201,Kidal,ML,2022-06-15 17:59:42,18.4411,1.4078,101.08,22,9,10.04
202,Tilichiki,RU,2022-06-15 17:59:43,60.4667,166.1,45.61,84,58,5.46
203,Tromso,NO,2022-06-15 17:56:19,69.6496,18.957,53.38,66,75,13.8
204,Dingle,PH,2022-06-15 17:59:45,10.9995,122.6711,78.06,86,25,3.42
205,Mar Del Plata,AR,2022-06-15 17:56:38,-38.0023,-57.5575,60.82,76,0,4.61
206,Tezu,IN,2022-06-15 17:59:48,27.9167,96.1667,72.99,99,100,3.11
207,Kahului,US,2022-06-15 17:57:15,20.8947,-156.47,74.97,93,20,8.01
208,Lazaro Cardenas,MX,2022-06-15 17:59:50,17.9583,-102.2,80.31,81,100,5.23
209,Pacific Grove,US,2022-06-15 17:59:51,36.6177,-121.9166,74.8,76,0,11.99
210,Jilin,CN,2022-06-15 17:59:52,43.0,126.0,56.1,95,67,3.0
211,Constitucion,CL,2022-06-15 17:59:54,-35.3333,-72.4167,56.19,76,51,7.49
212,Isangel,VU,2022-06-15 17:59:55,-19.55,169.2667,75.99,85,60,12.59
213,Kazachinskoye,RU,2022-06-15 17:59:56,57.6953,93.2761,59.41,97,18,2.66
214,Lapeer,US,2022-06-15 17:59:57,43.0514,-83.3188,94.98,43,0,8.05
215,Emerald,AU,2022-06-15 17:59:58,-23.5333,148.1667,61.02,77,82,5.64
216,Tual,ID,2022-06-15 17:59:59,-5.6667,132.75,82.62,78,100,16.78
217,Fonte Boa,BR,2022-06-15 18:00:00,-2.4959,-66.2662,81.61,78,56,1.07
218,Lorengau,PG,2022-06-15 18:00:01,-2.0226,147.2712,81.32,75,85,7.63
219,Hovd,MN,2022-06-15 18:00:03,48.0056,91.6419,67.03,49,49,2.24
220,Akdepe,TM,2022-06-15 18:00:04,42.0551,59.3788,78.71,31,10,17.92
221,Mlonggo,ID,2022-06-15 18:00:06,-6.5333,110.7,78.17,87,53,4.94
222,Hailey,US,2022-06-15 18:00:07,43.5196,-114.3153,59.9,44,29,7.0
223,Nanortalik,GL,2022-06-15 18:00:08,60.1432,-45.2371,40.48,81,55,8.01
224,Tessalit,ML,2022-06-15 18:00:09,20.1986,1.0114,77.86,53,67,7.72
225,Santa Maria,BR,2022-06-15 18:00:11,-29.6842,-53.8069,68.94,59,0,2.39
226,Baykit,RU,2022-06-15 18:01:12,61.67,96.37,61.79,94,99,2.71
227,Narsaq,GL,2022-06-15 18:01:13,60.9167,-46.05,53.82,67,6,9.82
228,Kushima,JP,2022-06-15 18:01:14,31.4583,131.2333,70.52,89,100,4.94
229,Davila,PH,2022-06-15 18:01:15,18.4726,120.5763,82.17,80,100,4.85
230,Berkovica,BA,2022-06-15 18:01:16,44.6156,18.4294,73.71,75,18,3.49
231,Snasa,NO,2022-06-15 18:01:17,64.2457,12.3778,51.21,96,100,3.78
232,Sao Filipe,CV,2022-06-15 18:01:18,14.8961,-24.4956,73.65,83,42,6.98
233,Lucea,JM,2022-06-15 18:01:20,18.451,-78.1736,85.86,74,58,14.81
234,Kautokeino,NO,2022-06-15 18:01:21,69.0125,23.0412,46.33,65,100,13.29
235,Tiksi,RU,2022-06-15 18:01:22,71.6872,128.8694,35.22,81,99,14.09
236,Saryozek,KZ,2022-06-15 18:01:23,44.3583,77.9753,62.74,71,93,3.29
237,Peruibe,BR,2022-06-15 18:01:24,-24.32,-46.9983,69.08,68,67,5.12
238,San Juan,AR,2022-06-15 17:56:27,-31.5375,-68.5364,58.77,22,0,8.28
239,Arraial Do Cabo,BR,2022-06-15 18:01:26,-22.9661,-42.0278,69.55,63,87,11.63
240,Gualaquiza,EC,2022-06-15 18:01:27,-3.4,-78.55,79.74,46,20,3.36
241,Nueva Loja,EC,2022-06-15 18:01:29,0.0847,-76.8828,85.71,51,20,2.8
242,Sabak,MY,2022-06-15 18:01:31,3.7675,100.9875,77.68,85,99,5.08
243,Santa Rosalia,MX,2022-06-15 18:01:32,27.3167,-112.2833,86.94,32,0,5.95
244,Springbok,ZA,2022-06-15 18:01:33,-29.6643,17.8865,47.82,46,18,8.39
245,Mareeba,AU,2022-06-15 18:01:34,-17.0,145.4333,66.92,98,21,2.59
246,Aripuana,BR,2022-06-15 18:01:35,-9.1667,-60.6333,88.74,46,65,2.89
247,Puerto Cabezas,NI,2022-06-15 18:01:36,14.0351,-83.3888,80.31,83,100,11.18
248,Vitim,RU,2022-06-15 18:01:37,59.4511,112.5578,58.15,68,94,1.1
249,Tasiilaq,GL,2022-06-15 18:01:38,65.6145,-37.6368,39.36,98,100,10.4
250,Salalah,OM,2022-06-15 18:01:39,17.0151,54.0924,82.4,79,77,7.05
251,Los Llanos De Aridane,ES,2022-06-15 18:01:41,28.6585,-17.9182,69.12,81,75,18.41
252,Dekar,BW,2022-06-15 18:01:42,-21.5333,21.9333,52.48,32,0,8.1
253,Arti,RU,2022-06-15 18:01:43,56.4234,58.5328,59.72,85,58,2.15
254,Ust-Ilimsk,RU,2022-06-15 18:01:44,58.0006,102.6619,62.42,64,46,3.51
255,Lavrentiya,RU,2022-06-15 18:01:45,65.5833,-171.0,36.7,88,93,9.35
256,Saint Anthony,US,2022-06-15 17:58:35,45.0205,-93.218,69.93,77,100,4.61
257,Te Anau,NZ,2022-06-15 18:01:47,-45.4167,167.7167,45.3,92,100,5.64
258,Bumba,CD,2022-06-15 18:01:48,2.1833,22.4667,74.8,82,100,3.42
259,Bud,US,2022-06-15 18:01:49,39.447,-86.1758,93.15,61,1,8.77
260,San Cristobal,VE,2022-06-15 18:01:50,7.7669,-72.225,70.32,91,100,5.97
261,Kieta,PG,2022-06-15 18:01:51,-6.2167,155.6333,78.26,85,78,4.12
262,Otkaznoye,RU,2022-06-15 18:01:53,44.3264,43.8608,69.04,64,91,4.25
263,Aksarka,RU,2022-06-15 18:01:54,66.5606,67.7975,54.66,33,1,9.78
264,Iracoubo,GF,2022-06-15 18:01:55,5.4802,-53.2011,82.26,73,10,11.45
265,Ghanzi,BW,2022-06-15 18:01:57,-21.5667,21.7833,52.93,29,0,8.81
266,Asau,RO,2022-06-15 18:01:58,46.4333,26.4,65.32,83,82,1.88
267,Tocopilla,CL,2022-06-15 18:01:59,-22.092,-70.1979,63.09,68,15,7.02
268,Olbia,IT,2022-06-15 18:02:00,40.9214,9.4856,84.25,51,0,4.61
269,Concepcion,CL,2022-06-15 18:00:22,-36.827,-73.0498,54.52,78,19,3.69
270,Bac Lieu,VN,2022-06-15 18:02:02,9.285,105.7244,81.84,78,100,4.52
271,Vigrestad,NO,2022-06-15 18:02:05,58.5667,5.7,59.59,80,74,10.94
272,Stephenville,US,2022-06-15 18:02:06,32.2207,-98.2023,93.99,45,0,12.66
273,Hualmay,PE,2022-06-15 18:03:07,-11.0964,-77.6139,66.47,66,27,12.26
274,Ancud,CL,2022-06-15 18:03:08,-41.8697,-73.8203,50.23,82,26,3.53
275,Itarema,BR,2022-06-15 18:03:08,-2.9248,-39.9167,84.27,62,45,13.11
276,Doctor Cecilio Baez,PY,2022-06-15 18:03:08,-25.05,-56.3167,74.37,55,0,4.76
277,Comodoro Rivadavia,AR,2022-06-15 18:02:12,-45.8667,-67.5,51.3,61,0,8.25
278,Ginda,IN,2022-06-15 18:03:09,30.6945,78.4932,66.36,59,37,7.07
279,Qasigiannguit,GL,2022-06-15 18:03:10,68.8193,-51.1922,37.65,65,70,2.77
280,Leningradskiy,RU,2022-06-15 18:03:10,69.3833,178.4167,35.44,83,98,12.1
281,Kruisfontein,ZA,2022-06-15 18:03:11,-34.0033,24.7314,46.89,75,46,11.81
282,Ituverava,BR,2022-06-15 18:03:12,-20.3394,-47.7806,83.95,31,9,5.53
283,Balabac,PH,2022-06-15 18:03:15,7.9868,117.0645,82.98,75,64,10.98
284,Odweyne,SO,2022-06-15 18:03:16,9.4092,45.064,79.56,42,52,16.73
285,Babu,CN,2022-06-15 18:03:17,24.4167,111.5167,72.03,96,100,3.38
286,Omboue,GA,2022-06-15 18:03:18,-1.5746,9.2618,74.16,84,43,10.87
287,Mazyr,BY,2022-06-15 18:03:19,52.0495,29.2456,56.66,88,19,7.18
288,Sisimiut,GL,2022-06-15 18:03:20,66.9395,-53.6735,39.56,61,11,11.92
289,Sao Joao Da Barra,BR,2022-06-15 18:03:21,-21.6403,-41.0511,77.09,54,96,6.58
290,Bandarbeyla,SO,2022-06-15 18:03:22,9.4942,50.8122,78.4,79,18,31.45
291,Saint-Joseph,RE,2022-06-15 18:03:23,-21.3667,55.6167,68.38,83,25,12.37
292,Porto Novo,BJ,2022-06-15 18:03:24,6.4965,2.6036,75.94,91,100,5.68
293,Ojinaga,MX,2022-06-15 18:03:25,29.5667,-104.4167,97.57,37,0,4.61
294,Karwar,IN,2022-06-15 18:01:55,14.8,74.1333,80.62,80,69,3.94
295,Prince George,CA,2022-06-15 17:58:35,53.9166,-122.753,66.25,50,0,2.3
